Player,POS,BODY FAT %,HAND LENGTH (inches),HAND WIDTH (inches),HEIGHT W/O SHOES,HEIGHT W/ SHOES,STANDING REACH,WEIGHT (LBS),WINGSPAN
Jalen McDaniels,SF,5.70%,9.00,10.00,6' 8.25'',6' 9.75'',8' 9.5'',191.6,7' 0.25''
Jamaal Franklin,SG-SF,8.25%,8.50,8.25,6' 4'',6' 5.25'',8' 7.5'',190.8,6' 11.25''
Jamaal Tatum,PG,5.00%,-,-,5' 11.5'',6' 0.75'',7' 9.5'',168.0,6' 2.5''
Jamar Butler,PG,6.00%,-,-,6' 0.25'',6' 1.5'',8' 1'',182.0,6' 4.75''
Jameer Nelson,PG,8.00%,-,-,5' 11'',6' 0.5'',7' 11'',199.0,6' 2.5''
Jamel Artis,SG-SF,11.90%,9.25,9.75,6' 5.5'',6' 6.75'',8' 9'',213.2,6' 10''
James Anderson,SF,7.90%,8.50,7.25,6' 4.75'',6' 5.75'',8' 8'',207.6,6' 8.5''
James Augustine,PF,5.50%,-,-,6' 8.25'',6' 9.75'',8' 8'',227.0,7' 0.25''
James Ennis,SF,4.50%,8.50,8.75,6' 5.75'',6' 7'',8' 8.5'',200.8,6' 11.5''
James Fredette,PG,7.70%,8.00,8.50,6' 0.75'',6' 2.5'',8' 0.5'',196.0,6' 4.5''
James Gist,PF,4.80%,-,-,6' 7'',6' 8.5'',8' 11.5'',220.0,7' 4''
James Harden,SG,10.10%,-,-,6' 4'',6' 5.25'',8' 7.5'',222.0,6' 10.75''
James Hughes,C,3.50%,-,-,6' 9'',6' 10.75'',9' 3'',209.0,7' 3''
James Johnson,SF-PF,12.00%,-,-,6' 7'',6' 7.75'',8' 9.5'',257.2,7' 0.75''
James Mays,PF,8.80%,-,-,6' 6.75'',6' 7.75'',8' 9'',227.0,7' 1.75''
James McAdoo,PF,6.15%,9.25,9.00,6' 7.5'',6' 8.75'',8' 10.5'',227.6,7' 2.25''
James Moore,PF-SF,8.00%,-,-,6' 6.5'',6' 8'',8' 11'',198.0,7' 0.5''
James Southerland,SF-PF,8.05%,8.00,9.50,6' 7'',6' 8'',8' 10'',220.6,7' 1''
James Young,SG,5.10%,9.00,9.50,6' 5.25'',6' 6.75'',8' 8'',213.3,7' 0''
Jamie Skeen,PF,9.80%,8.50,8.50,6' 6.5'',6' 8'',8' 10.5'',241.6,7' 1.25''
Jared Cunningham,SG-PG,3.60%,8.25,9.00,6' 3.5'',6' 5'',8' 2'',187.6,6' 6.5''
Jared Dudley,SF,7.10%,-,-,6' 5'',6' 7.25'',8' 6'',219.0,6' 7''
Jared Harper,PG,3.90%,8.25,9.50,5' 9.75'',5' 11'',7' 10'',169.2,6' 5.5''
Jared Homan,C-PF,-%,-,-,6' 7.75'',6' 8.75'',8' 8.5'',248.2,7' 1.25''
Jared Jordan,PG,7.00%,-,-,6' 0'',6' 1.75'',7' 10'',183.0,6' 0''
Jared Reiner,C-PF,12.90%,-,-,6' 10'',6' 11.75'',9' 1'',246.0,7' 0.5''
Jared Sullinger,PF,10.70%,9.25,9.75,6' 7.75'',6' 9'',8' 9.5'',268.2,7' 1.25''
Jarell Martin,PF,10.10%,8.25,9.50,6' 8'',6' 9.25'',8' 10.5'',238.6,6' 9''
Jaren Jackson,PF-C,7.20%,10.00,10.00,6' 9.75'',6' 11.25'',9' 2'',236.0,7' 5.25''
Jarnell Stokes,PF,8.20%,9.75,10.50,6' 7'',6' 8.5'',8' 7.5'',262.8,7' 1.25''
Jaron Blossomgame,SF,5.25%,8.50,10.00,6' 6.25'',6' 7.25'',8' 6'',213.6,6' 10''
Jaron Blossomgame,SF,5.70%,8.75,10.25,6' 5.75'',6' 6.75'',8' 8.5'',218.6,6' 10''
Jarrett Allen,C,7.40%,9.50,10.50,6' 9'',6' 10.25'',9' 1.5'',233.6,7' 5.25''
Jarrett Culver,SG,5.00%,8.25,8.50,6' 5.25'',6' 6.75'',8' 4.5'',194.2,6' 9.5''
Jarrett Jack,PG,-%,-,-,6' 2.5'',6' 3.5'',8' 4'',197.6,6' 7.5''
Jarrod Uthoff,PF,6.00%,8.75,9.00,6' 8.5'',6' 9.75'',8' 8'',214.4,6' 11.5''
Jarvis Varnado,PF-C,9.50%,9.25,9.50,6' 8.25'',6' 10'',9' 1.5'',210.2,7' 3.5''
Jason Klotz,C-PF,-%,-,-,6' 8.5'',6' 9.75'',8' 11.5'',249.4,6' 10''
Jason Maxiell,PF,-%,-,-,6' 5'',6' 6.25'',8' 11'',257.6,7' 3.25''
Jason Smith,PF,7.50%,-,-,6' 10.75'',6' 11.5'',8' 10'',233.0,6' 10.75''
Javaris Crittenton,PG,4.50%,-,-,6' 3'',6' 4.75'',8' 2'',194.0,6' 5.5''
Jawad Williams,SF,-%,-,-,6' 7'',6' 8'',8' 10.5'',218.0,7' 1.25''
Jawun Evans,PG,9.10%,8.00,7.75,5' 10.75'',5' 11.5'',7' 11'',185.2,6' 5.5''
Jaxson Hayes,PF,5.00%,9.25,10.50,6' 10.25'',6' 11.5'',9' 2.5'',218.6,7' 3.5''
Jaylen Barford,PG-SG,11.65%,8.00,8.25,6' 1.25'',6' 2.25'',8' 0.5'',207.6,6' 3.5''
Jaylen Brown,SG-SF,5.05%,8.75,9.00,6' 5.25'',6' 6.75'',8' 6.5'',222.8,6' 11.75''
Jaylen Hands,PG,5.00%,8.00,8.00,6' 1.5'',6' 2.75'',8' 2'',179.0,6' 5.5''
Jaylen Hands,PG,5.10%,8.00,8.25,6' 1.5'',6' 3'',8' 1'',180.4,6' 5.5''
Jaylen Nowell,SG,6.10%,8.25,8.50,6' 3.25'',6' 4.25'',8' 2'',202.4,6' 7.25''
Jeff Adrien,PF,7.90%,-,-,6' 5.25'',6' 6.5'',8' 11.5'',236.2,7' 2''
Jeff Ayres,PF,5.50%,-,-,6' 8.75'',6' 10'',8' 11'',239.6,7' 1''
Jeff Green,SF,3.70%,-,-,6' 7'',6' 9.5'',8' 7'',228.0,7' 1.25''
Jeff Taylor,SF-SG,4.20%,8.25,9.75,6' 6'',6' 7.25'',8' 5.5'',212.8,6' 6.25''
Jeff Teague,PG,4.50%,-,-,6' 0.25'',6' 1.5'',8' 2.5'',175.2,6' 7.5''
Jeff Withey,C,8.65%,9.00,9.75,6' 10.75'',7' 0.5'',9' 2.5'',221.8,7' 2''
Jerami Grant,SF,3.75%,9.25,9.25,6' 6.5'',6' 7.75'',8' 11'',214.0,7' 2.75''
Jerel McNeal,SG,5.40%,-,-,6' 1.5'',6' 3'',8' 3.5'',190.4,6' 7.25''
Jereme Richmond,SF,5.50%,8.75,9.50,6' 6'',6' 7.25'',8' 10.5'',207.2,6' 10.25''
Jeremy Hunt,SG,5.20%,-,-,6' 2'',6' 4.75'',8' 5.5'',198.0,6' 8.25''
Jeremy Lamb,SG,4.50%,8.75,9.25,6' 4'',6' 5.25'',8' 6'',179.2,6' 11''
Jeremy Pargo,PG,7.60%,-,-,6' 0.5'',6' 1.5'',8' 0'',208.0,6' 5''
Jeremy Tyler,PF-C,13.40%,9.25,9.00,6' 9'',6' 10.5'',9' 2.5'',262.4,7' 5''
Jerian Grant,PG,5.60%,8.25,8.50,6' 3.25'',6' 4.25'',8' 4'',198.0,6' 7.5''
Jermaine Taylor,SG,5.80%,-,-,6' 3.5'',6' 4.75'',8' 5'',207.4,6' 8.75''
Jermareo Davidson,PF,6.90%,-,-,6' 9'',6' 11'',9' 1.5'',230.0,7' 4''
Jerome Jordan,C,6.90%,9.00,10.25,6' 11.5'',7' 0.75'',9' 5'',244.2,7' 5.25''
Jerome Robinson,SG,6.05%,9.00,10.00,6' 4'',6' 5'',8' 2'',188.4,6' 7.25''
Jerryd Bayless,PG-SG,4.70%,-,-,6' 1.75'',6' 3'',8' 1'',204.0,6' 3.5''
Jevon Carter,PG,4.15%,9.25,8.50,6' 0.25'',6' 1.5'',7' 11'',196.2,6' 4.25''
Jimmy Butler,SF,5.40%,9.00,9.00,6' 6'',6' 7.75'',8' 5.5'',222.2,6' 7.5''
Jiri Hubalek,C-PF,8.80%,-,-,6' 9.5'',6' 11'',9' 1'',226.0,6' 10.75''
Joah Tucker,SF-SG,7.00%,-,-,6' 3.75'',6' 5.25'',8' 3.5'',224.0,6' 6.5''
Joakim Noah,PF,4.80%,-,-,6' 10'',7' 0'',8' 10.5'',223.0,7' 1.25''
Jodie Meeks,SG,8.00%,-,-,6' 3'',6' 4'',8' 2'',211.4,6' 4.5''
Joe Alexander,SF-PF,5.80%,-,-,6' 7.25'',6' 8.25'',8' 10'',220.0,6' 11.5''
Joe Crawford,SG,7.60%,-,-,6' 3'',6' 4'',8' 3.5'',213.0,6' 5.75''
Joe Harris,SG,6.20%,8.50,9.75,6' 4.75'',6' 6.25'',8' 4'',215.0,6' 6''
Joe Ingles,SF,10.10%,-,-,6' 7.75'',6' 8.25'',8' 9'',209.2,6' 10.25''
Joel Bolomboy,PF,5.15%,9.00,10.25,6' 7.5'',6' 9'',8' 7.5'',224.4,7' 1.75''
Joey Dorsey,PF-C,9.00%,-,-,6' 6.25'',6' 7.25'',8' 11'',265.0,7' 1.75''
Joey Graham,SF,-%,-,-,6' 5.25'',6' 6.5'',8' 8'',216.6,6' 8''
John Collins,PF,5.40%,9.00,10.00,6' 8.25'',6' 9.5'',8' 10.5'',225.2,6' 11.25''
John Edwards,C,14.10%,-,-,6' 11.25'',7' 1'',9' 5'',264.0,7' 4.5''
John Gilchrist,PG,-%,-,-,6' 1.25'',6' 2.5'',8' 0.5'',195.2,6' 9.25''
John Henson,PF,8.60%,9.25,10.00,6' 9'',6' 10.5'',9' 4'',216.0,7' 5''
John Jenkins,SG,7.10%,9.00,9.00,6' 3.25'',6' 4.25'',8' 2'',212.0,6' 8.5''
John Lucas III,PG,-%,-,-,5' 9.25'',5' 10.5'',7' 8'',154.4,6' 0''
John Riek,C,11.00%,-,-,6' 10.5'',7' 0'',237.0,7' 8.75''
John Wall,PG,5.60%,8.25,9.50,6' 2.75'',6' 4'',8' 5.5'',195.6,6' 9.25''
Johnathan Motley,PF,-%,9.00,9.50,6' 7.75'',6' 8.75'',9' 0'',238.2,7' 4''
Johnny O?Bryant III,PF,10.75%,9.25,9.50,6' 7.25'',6' 8.5'',8' 9'',256.8,7' 2.25''
Jon Diebler,SG,8.50%,8.25,8.25,6' 5.25'',6' 6.5'',8' 3'',196.6,6' 6''
Jon Leuer,PF,5.40%,8.75,9.75,6' 10'',6' 11.5'',8' 9.5'',223.2,7' 0''
Jon Scheyer,PG-SG,5.40%,7.75,9.50,6' 4.75'',6' 6'',8' 3'',180.0,6' 3.25''
Jonathan Holmes,PF-SF,7.20%,8.25,9.50,6' 8.25'',6' 9.25'',8' 11.5'',242.2,6' 11.5''
Jonny Flynn,PG,6.30%,-,-,5' 11.25'',6' 0.75'',7' 11.5'',195.6,6' 4''
Jontay Porter,C-PF,13.85%,8.75,9.50,6' 10'',6' 11.5'',9' 1'',236.0,7' 0.25''
Jontay Porter,PF,8.50%,8.75,9.50,6' 9.75'',6' 11'',9' 1.5'',210.4,7' 0''
Jordan Adams,SG,10.80%,8.50,7.50,6' 3.5'',6' 4.75'',8' 6'',208.8,6' 10''
Jordan Bachynski,PF,7.45%,9.25,10.00,7' 1.25'',7' 2'',9' 0.5'',254.1,7' 4''
Jordan Bell,PF,5.40%,9.25,9.50,6' 7'',6' 8.5'',8' 8.5'',223.6,6' 11.75''
Jordan Bone,SG,5.00%,7.50,9.25,6' 1.5'',6' 2.75'',7' 11'',179.0,6' 3.25''
Jordan Clarkson,PG,4.30%,8.25,9.00,6' 3.25'',6' 5'',8' 2'',186.3,6' 8''
Jordan Crawford,SG,4.90%,8.00,9.00,6' 3'',6' 4.5'',8' 5'',198.4,6' 7''
Jordan Farmar,PG,4.40%,-,-,6' 0.75'',6' 2'',7' 10.5'',171.0,6' 3''
Jordan Hamilton,SF,9.80%,9.00,9.25,6' 6.75'',6' 8.5'',8' 8'',228.4,6' 9.5''
Jordan Hill,PF-C,6.00%,-,-,6' 9.25'',6' 10.25'',9' 0'',232.4,7' 1.5''
Jordan McRae,SG,5.20%,8.75,8.50,6' 3.75'',6' 5.25'',8' 8'',179.4,7' 0.5''
Jordan Mickey,PF,7.20%,8.75,9.50,6' 7'',6' 8.25'',8' 10'',238.0,7' 3.25''
Jordan Nwora,PF,7.80%,8.50,9.25,6' 5.75'',6' 7.5'',8' 7'',220.0,6' 10.5''
Jordan Poole,SG,7.50%,8.25,8.50,6' 3.5'',6' 5.5'',8' 3.5'',190.8,6' 6.75''
Jordan Taylor,PG,5.50%,8.25,9.50,6' 1'',6' 2'',7' 8.5'',192.8,6' 3''
Jordan Williams,PF,12.10%,9.25,10.00,6' 7.75'',6' 9'',8' 10.5'',247.2,7' 0.25''
Joseph Jones,PF,12.20%,-,-,6' 7'',6' 8.5'',8' 11'',240.0,7' 0.25''
Josh Childress,SG-SF,9.30%,-,-,6' 5.75'',6' 7.25'',8' 9'',196.0,6' 11''
Josh Duncan,PF,5.40%,-,-,6' 8'',6' 9'',8' 8.5'',230.0,6' 11.5''
Josh Hart,SG,5.75%,8.50,9.25,6' 4'',6' 5.5'',8' 3.5'',203.6,6' 8.5''
Josh Hart,SG-SF,5.80%,8.50,9.50,6' 3.75'',6' 5'',8' 5'',209.2,6' 8.25''
Josh Heytvelt,PF-C,10.80%,-,-,6' 10'',6' 11'',9' 0'',246.2,7' 1.25''
Josh McRoberts,PF,13.70%,-,-,6' 8'',6' 10'',8' 10.5'',240.0,7' 1''
Josh Okogie,SG,5.20%,9.00,9.75,6' 3'',6' 4.5'',8' 6'',210.8,7' 0''
Josh Selby,SG-PG,7.90%,8.50,9.00,6' 1.75'',6' 3'',8' 2'',194.6,6' 5.25''
Josh Smith,SG-SF,6.70%,-,-,6' 7'',6' 8.25'',8' 10.5'',221.0,7' 0''
Jrue Holiday,PG-SG,6.30%,-,-,6' 3.25'',6' 4.25'',8' 4.5'',199.0,6' 7''
Juan Mendez,PF-SF,-%,-,-,6' 5.25'',6' 6.75'',8' 10.5'',231.4,7' 0''
Julian Wright,SF-PF,6.10%,-,-,6' 6.5'',6' 8.5'',9' 0'',211.0,7' 2.25''
Julius Hodge,SG-SF,-%,-,-,6' 6'',6' 7'',8' 11.5'',202.2,7' 0.5''
Julius Randle,PF,9.40%,8.75,8.25,6' 7.75'',6' 9'',8' 9.5'',249.7,7' 0''
Justin Anderson,SF-SG,5.00%,8.50,9.50,6' 5.25'',6' 6.25'',8' 5'',230.6,6' 11.75''
Justin Doellman,PF,7.00%,-,-,6' 8'',6' 9.5'',8' 9'',205.0,6' 8.75''
Justin Harper,PF-SF,4.00%,9.00,9.25,6' 8'',6' 8.75'',8' 10'',228.0,6' 11.75''
Justin Jackson (UMD),SF,7.10%,9.00,9.50,6' 5.75'',6' 7'',8' 11'',219.4,7' 3.25''
Justin Jackson (UNC),SF,8.10%,8.75,9.25,6' 7'',6' 8.25'',8' 8.5'',200.8,6' 11''
Justin Jackson,PF,8.90%,9.00,9.50,6' 6'',6' 6.75'',8' 9'',229.4,7' 3''
Justin Jackson,SF,7.60%,8.75,8.75,6' 7'',6' 8.25'',8' 7.5'',193.4,6' 10.75''
Justin Patton,C,7.80%,8.75,9.75,6' 10'',6' 11.25'',9' 3.5'',229.0,7' 3''
Justin Williams,C-PF,6.50%,-,-,6' 7.25'',6' 8.75'',9' 1'',211.0,7' 1.5''
Justise Winslow,SF,5.30%,8.50,9.25,6' 4.5'',6' 6.5'',8' 8.5'',221.8,6' 10.25''
K.J. McDaniels,SF,4.45%,8.75,9.75,6' 4.5'',6' 6'',8' 6'',195.6,6' 11.25''
KZ Okpala,SF,4.60%,9.25,9.25,6' 7.25'',6' 9.5'',8' 10.5'',209.6,7' 1.75''
Kadeem Allen,PG,6.40%,8.50,8.75,6' 1'',6' 2.25'',8' 3.5'',192.4,6' 9.25''
Kawhi Leonard,SF,5.40%,9.75,11.25,6' 6'',6' 7'',8' 10'',227.4,7' 3''
Kay Felder,PG,5.80%,8.25,8.50,5' 8.25'',5' 9.5'',7' 4.5'',177.2,6' 2.5''
Keenan Evans,PG,6.50%,8.50,8.00,6' 1.5'',6' 3'',8' 2'',183.2,6' 5.25''
Keifer Sykes,PG,5.00%,8.50,9.50,5' 10.5'',5' 11.75'',7' 9'',167.2,6' 2''
Keita Bates-Diop,SG-SF,5.35%,9.00,8.50,6' 7.25'',6' 8.5'',8' 10.5'',223.8,7' 3.25''
Keith Benson,C-PF,6.10%,9.50,11.00,6' 10'',6' 11'',9' 1.5'',217.0,7' 3.75''
Keith Brumbaugh,SF-PF,4.00%,-,-,6' 7.5'',6' 8.75'',8' 8.5'',190.0,6' 7.25''
Keith Gallon,PF-C,15.10%,9.25,10.50,6' 8.5'',6' 9.5'',9' 1.5'',301.8,7' 4.5''
Keith Langford,SG-SF,-%,-,-,6' 2.25'',6' 3.5'',8' 5'',203.2,6' 9''
Keldon Johnson,SG,5.60%,8.00,9.25,6' 4.75'',6' 6'',8' 8'',216.4,6' 9.25''
Kelly Olynyk,PF-C,6.65%,8.50,10.00,6' 10.75'',7' 0'',9' 0'',234.0,6' 9.75''
Kelly Oubre,SF-SG,5.70%,9.00,8.75,6' 5.75'',6' 6.75'',8' 6.5'',202.8,7' 2.25''
Kelvin Pena,SG-PG,8.60%,-,-,6' 2.25'',6' 3.25'',8' 3.5'',182.0,6' 6.5''
Kemba Walker,PG,5.90%,8.00,9.00,5' 11.5'',6' 1'',7' 7.5'',184.0,6' 3.5''
Kendall Marshall,PG,7.80%,8.50,9.00,6' 3.25'',6' 4.25'',8' 0'',198.4,6' 5.5''
Kendall Williams,PG,7.20%,8.00,7.75,6' 2.25'',6' 3.75'',8' 3'',183.0,6' 5.5''
Kennedy Meeks,C,11.50%,8.75,8.75,6' 8.75'',6' 10.25'',8' 10'',276.6,7' 1''
Kenneth Faried,PF,6.30%,8.50,10.25,6' 6'',6' 7.5'',9' 0'',224.6,7' 0''
Kenny Adeleke,PF-C,10.50%,-,-,6' 6.5'',6' 7.75'',8' 8'',250.0,6' 10.25''
Kenny Kadji,PF-C,7.45%,9.00,10.25,6' 8.75'',6' 10'',8' 10.5'',241.6,7' 3''
Kenrich Williams,SF,5.95%,8.50,9.75,6' 6'',6' 7.5'',8' 7.5'',200.4,6' 7.25''
Kentavious Caldwell-Pope,SG,6.45%,8.50,9.00,6' 4.5'',6' 5.5'',8' 4.5'',203.6,6' 8''
Kentrell Gransberry,C,17.40%,-,-,6' 6.75'',6' 7.75'',8' 10'',290.0,6' 10.25''
Kevin Durant,SF-PF,6.60%,-,-,6' 9'',6' 10.25'',9' 2'',215.0,7' 4.75''
Kevin Hervey,PF,5.15%,9.25,10.25,6' 6.5'',6' 7.75'',8' 11'',211.6,7' 3.5''
Kevin Huerter,SG,8.60%,8.25,8.50,6' 6.25'',6' 7.25'',8' 5.5'',194.0,6' 7.5''
Kevin Jones,PF,11.20%,9.00,7.75,6' 6.25'',6' 7.5'',8' 9'',251.2,7' 1.5''
Kevin Knox,SF,4.95%,8.75,9.25,6' 7.75'',6' 9'',9' 0'',212.6,6' 11.75''
Kevin Love,PF,12.90%,-,-,6' 7.75'',6' 9.5'',8' 10'',255.0,6' 11.25''
Kevin Murphy,SG,5.80%,8.50,8.50,6' 5'',6' 6.25'',8' 3'',194.0,6' 6.75''
Kevin Pittsnogle,PF,-%,-,-,6' 9.25'',6' 10.25'',8' 10'',259.2,6' 10.5''
Kevin Porter Jr.,SG,5.10%,8.75,8.75,6' 4'',6' 5.5'',8' 7'',212.6,6' 9''
Kevon Looney,PF,11.90%,9.50,9.25,6' 8'',6' 9.25'',9' 2'',222.4,7' 3.5''
Keydren Clark,PG,11.60%,-,-,5' 9'',5' 10.25'',7' 8.5'',184.0,6' 2.5''
Khem Birch,PF,6.00%,9.00,8.50,6' 7.5'',6' 9.25'',8' 11'',208.8,7' 1''
Khris Middleton,SF,7.80%,9.00,9.00,6' 6.75'',6' 8.25'',8' 7'',216.2,6' 10.75''
Khyri Thomas,SG,6.40%,8.75,9.25,6' 2.5'',6' 3.75'',8' 5'',198.8,6' 10.5''
Kim English,SG,4.30%,8.50,8.75,6' 4.5'',6' 5.75'',8' 2'',192.0,6' 6.5''
Kirk Snyder,SG-SF,9.30%,-,-,6' 6'',6' 6.75'',8' 8'',228.0,6' 9''
Klay Thompson,SG,8.00%,8.75,9.25,6' 5.75'',6' 7.25'',8' 7.5'',205.6,6' 9''
Kobi Simmons,PG,5.00%,8.50,9.50,6' 3.25'',6' 4.5'',8' 3'',166.2,6' 6''
Kostas Antetokounmpo,PF,5.00%,9.25,9.50,6' 9'',6' 10.5'',9' 2'',194.8,7' 2.25''
Kris Dunn,PG,-%,-,-,6' 3'',6' 4.25'',8' 4'',0.0,6' 9.5''
Kris Humphries,PF,6.70%,-,-,6' 8.25'',6' 9.5'',8' 10.5'',238.0,7' 0.5''
Kris Joseph,SG,8.60%,9.00,9.00,6' 6'',6' 7'',8' 8'',215.0,6' 11''
Kris Wilkes,SF,4.90%,8.50,9.50,6' 6.25'',6' 7.75'',8' 7'',208.8,6' 10.75''
Kris Wilkes,SF,5.15%,8.75,9.25,6' 6.5'',6' 7.5'',8' 7.5'',205.0,6' 10.25''
Ky Bowman,PG,4.90%,8.25,9.00,6' 1'',6' 2.25'',8' 2'',181.2,6' 7''
Kyle Anderson,SF,13.35%,8.25,8.75,6' 7.5'',6' 8.5'',8' 11.5'',230.1,7' 2.75''
Kyle Guy,SG,5.70%,8.00,8.75,6' 0.75'',6' 2.25'',7' 11.5'',167.8,6' 4.5''
Kyle Hines,SF-PF,3.60%,-,-,6' 3.75'',6' 5.25'',8' 8.5'',234.0,7' 1.25''
Kyle Kuzma,SF-SG,9.40%,8.50,9.50,6' 8'',6' 9.5'',8' 11.5'',222.6,7' 0.25''
Kyle O'Quinn,PF,8.00%,9.50,10.00,6' 8.5'',6' 10'',8' 10.5'',240.8,7' 4.75''
Kyle Singler,SF,10.00%,8.25,8.75,6' 7.5'',6' 8.5'',8' 10'',228.0,6' 10.1''
Kyle Visser,C,10.20%,-,-,6' 10'',6' 11.5'',9' 0'',242.0,6' 11''
Kyle Wiltjer,PF,15.25%,8.25,9.50,6' 8.75'',6' 10'',8' 6.5'',242.8,7' 0.25''
Kyrie Irving,PG,10.20%,8.25,9.25,6' 1.75'',6' 3.5'',8' 3'',191.0,6' 4''
LaMarcus Aldridge,PF-C,8.70%,-,-,6' 10'',6' 11.25'',9' 2'',234.0,7' 4.75''
LaQuinton Ross,SF,16.30%,8.75,9.75,6' 6.5'',6' 7.5'',8' 10'',238.7,7' 1.75''
LaceDarius Dunn,SG,5.50%,9.00,10.25,6' 3'',6' 4'',8' 5'',187.8,6' 6.25''
Lamar Patterson,SG,10.75%,9.00,9.25,6' 4'',6' 5.25'',8' 5'',226.0,6' 11''
Lance Stephenson,SG,9.30%,9.00,10.25,6' 4.5'',6' 5.75'',8' 7'',227.0,6' 10.5''
Landry Shamet,PG,4.85%,8.00,9.00,6' 4'',6' 5.25'',8' 4'',188.6,6' 6.75''
Larry Nance,PF,6.40%,9.00,9.75,6' 7.5'',6' 8.5'',9' 0'',226.6,7' 1.5''
Larry O'Bannon,SG,-%,-,-,6' 3'',6' 4.25'',8' 3.5'',196.0,6' 6''
Larry Sanders,PF-C,4.60%,9.75,11.00,6' 9.25'',6' 10.5'',9' 4'',222.4,7' 5.75''
