Player,POS,BODY FAT %,HAND LENGTH (inches),HAND WIDTH (inches),HEIGHT W/O SHOES,HEIGHT W/ SHOES,STANDING REACH,WEIGHT (LBS),WINGSPAN
Rick Jackson,PF,8.30%,8.75,9.50,6' 8.25'',6' 9.25'',8' 10.5'',241.8,7' 2''
Rickey Paulding,SG,5.30%,-,-,6' 2.75'',6' 4'',8' 5.5'',210.0,6' 9.5''
Ricky Ledo,SG,10.25%,8.50,9.25,6' 4.75'',6' 6'',8' 6.5'',197.2,6' 7.25''
Ricky Minard,PG-SG,8.00%,-,-,6' 3.25'',6' 4.25'',8' 5.5'',198.0,6' 7''
Robbie Hummel,SF,9.40%,8.50,9.50,6' 7.25'',6' 8.5'',8' 6'',218.0,6' 8.5''
Robert Covington,SF-PF,4.70%,9.00,8.50,6' 6.25'',6' 7.5'',8' 10'',208.6,7' 1.75''
Robert Upshaw,C,12.50%,10.00,11.00,6' 10.75'',7' 0'',9' 5'',258.2,7' 5.5''
Robert Vaden,SG,6.20%,-,-,6' 3.5'',6' 4.5'',8' 5'',199.0,6' 8''
Robert Whaley,PF-C,-%,-,-,6' 8'',6' 9'',9' 0'',269.4,7' 2''
Rodney Carney,SG-SF,5.30%,-,-,6' 4.5'',6' 5.75'',8' 7.5'',204.0,6' 10''
Rodney Hood,SF,7.45%,8.50,8.50,6' 7.25'',6' 8.5'',8' 7'',208.2,6' 8.5''
Rodney Stuckey,SG-PG,6.10%,-,-,6' 3.75'',6' 4.5'',8' 4.5'',207.0,6' 7.25''
Rodrigue Beaubois,PG,7.90%,-,-,6' 1.25'',6' 2.25'',8' 4'',182.4,6' 9.75''
Roger Powell,SF,-%,-,-,6' 4.75'',6' 6'',8' 8'',218.6,6' 11.5''
Rolando Howell,PF,11.70%,-,-,6' 7.5'',6' 8.5'',8' 11'',229.0,7' 0.5''
Romain Sato,SG,6.00%,-,-,6' 2'',6' 3.25'',8' 6.5'',204.0,6' 11''
Romeo Langford,SG,-%,9.00,9.00,6' 4.5'',6' 6'',8' 7'',-,6' 11''
Ron Baker,SG,7.85%,8.75,9.50,6' 3.25'',6' 4.25'',8' 1.5'',212.4,6' 9.75''
Ron Lewis,SG,4.50%,-,-,6' 2'',6' 4.5'',8' 3'',194.0,6' 6.5''
Ronald Steele,PG,8.10%,-,-,6' 0.25'',6' 1.5'',8' 1.5'',183.5,6' 4.25''
Rondae Hollis-Jefferson,SF,5.00%,8.75,9.75,6' 5.5'',6' 7'',8' 8'',210.8,7' 2''
Ronnie Brewer,SG-PG,5.00%,-,-,6' 5.75'',6' 6.75'',8' 7.5'',223.0,6' 11.25''
Ronnie Price,PG,-%,-,-,6' 0.75'',6' 2.25'',8' 0.5'',184.8,6' 5.5''
Ronny Turiaf,PF,-%,-,-,6' 8'',6' 9.25'',8' 10.5'',237.8,7' 1.5''
Royce White,PF,10.60%,9.50,11.50,6' 7'',6' 8'',8' 8.5'',260.6,7' 0''
Rudy Fernandez,SG,-%,-,-,6' 4.75'',6' 6'',8' 5.5'',172.0,6' 7.5''
Rudy Gay,SF-PF,5.70%,-,-,6' 7'',6' 8'',8' 11.5'',222.0,7' 3''
Rudy Gobert,C,4.40%,9.75,10.00,7' 0.5'',7' 2'',9' 7'',237.6,7' 8.5''
Russ Smith,PG,3.50%,8.25,8.50,5' 11.5'',6' 0.75'',7' 11'',160.0,6' 3.5''
Russell Carter,SG,6.00%,-,-,6' 3'',6' 4.5'',8' 1.5'',221.0,6' 8.5''
Russell Robinson,PG,7.40%,-,-,6' 0.5'',6' 1.5'',8' 4.5'',196.0,6' 8''
Russell Westbrook,PG,4.80%,-,-,6' 2.25'',6' 3.5'',8' 4'',192.0,6' 7.75''
Ryan Boatright,PG,6.60%,7.50,8.75,5' 10'',5' 11'',7' 8.5'',169.6,6' 0.5''
Ryan Gomes,SF-PF,-%,-,-,6' 6.5'',6' 7.75'',8' 10.5'',248.0,7' 2''
Ryan Kelly,PF,14.75%,9.00,10.00,6' 9.75'',6' 11.75'',9' 2'',228.0,6' 11.5''
Ryan Richards,PF,8.00%,9.00,9.75,6' 10.5'',6' 11.75'',9' 2'',230.2,7' 1.5''
Ryvon Covile,C-PF,8.00%,-,-,6' 7'',6' 8.5'',8' 11.5'',250.0,7' 1.25''
Sagaba Konate,C,7.35%,9.25,10.00,6' 6.5'',6' 7.5'',8' 10.5'',246.0,7' 0''
Sam Dekker,SF,7.50%,8.50,9.25,6' 7.75'',6' 9'',8' 10'',218.6,6' 11.5''
Sam Young,SF-SG,4.90%,-,-,6' 5.25'',6' 6.75'',8' 9.5'',222.8,6' 10.75''
Sammy Mejia,SG,8.30%,-,-,6' 5'',6' 7'',8' 9'',218.0,6' 11''
Sasha Kaun,C-PF,9.60%,-,-,6' 9'',6' 10.75'',9' 2'',247.0,7' 4''
Scott Machado,PG,5.80%,8.50,9.50,6' 1'',6' 2'',7' 10.5'',205.8,6' 4''
Scotty Hopson,SG,4.80%,8.50,10.00,6' 5.75'',6' 6.5'',8' 7.5'',204.6,6' 10.5''
Sean Banks,SF,-%,-,-,6' 5.75'',6' 7'',9' 0'',206.4,7' 1''
Sean Dockery,PG-SG,7.30%,-,-,6' 0.75'',6' 2'',7' 11.5'',182.0,6' 4.5''
Sean Kilpatrick,SG,9.20%,9.00,9.00,6' 2.5'',6' 4.25'',8' 3'',218.7,6' 7''
Sean May,PF,-%,-,-,6' 7'',6' 8.5'',8' 9'',258.8,7' 1.25''
Sean Singletary,PG,4.20%,-,-,5' 11'',6' 0'',7' 11'',183.8,6' 4.5''
Semaj Christon,PG,5.25%,8.50,8.25,6' 1.5'',6' 3.25'',8' 3'',186.0,6' 6.5''
Semi Ojeleye,SF-SG,5.50%,8.75,9.50,6' 5.25'',6' 6.75'',8' 6'',241.4,6' 9.75''
Sergei Lishouk,PF-SF,10.50%,-,-,6' 10.25'',6' 11.5'',9' 1.5'',244.0,7' 0''
Seth Curry,SG,9.60%,8.00,8.25,6' 1'',6' 3'',8' 1.5'',179.2,6' 4''
Shabazz Muhammad,SF-SG,9.00%,9.00,10.00,6' 4.75'',6' 6.25'',8' 8.5'',221.8,6' 11''
Shabazz Napier,PG,7.35%,8.25,8.50,5' 11'',6' 1'',7' 9'',175.2,6' 3.25''
Shai Gilgeous-Alexander,PG,3.00%,9.00,9.00,6' 4.5'',6' 6'',8' 8'',180.0,6' 11.5''
Shake Milton,SG-PG,6.80%,8.75,9.50,6' 4.5'',6' 5.5'',8' 3.5'',207.2,7' 0.75''
Shamorie Ponds,PG,9.80%,7.75,8.00,5' 11.5'',6' 0.5'',8' 0.5'',180.0,6' 3.5''
Shan Foster,SG,6.30%,-,-,6' 4'',6' 5.25'',8' 7.5'',194.5,6' 11.5''
Shane Larkin,PG,3.80%,7.50,8.75,5' 10.25'',5' 11.5'',7' 5.5'',170.8,5' 10.75''
Sharrod Ford,PF,-%,-,-,6' 7.25'',6' 8.25'',8' 10'',212.8,7' 1.5''
Shaun Livingston,PG-SG,6.70%,-,-,6' 6.25'',6' 7.5'',8' 9.5'',186.0,6' 11''
Shaun Pruitt,C-PF,13.80%,-,-,6' 8.25'',6' 9'',8' 11.5'',242.2,7' 1''
Shawn James,PF,9.20%,-,-,6' 7.75'',6' 9'',9' 3'',217.0,7' 5''
Shawne Williams,SF-PF,8.00%,-,-,6' 7.25'',6' 8.75'',8' 8'',227.0,7' 3''
Shelden Williams,PF-C,11.40%,-,-,6' 7.5'',6' 8.5'',8' 8'',258.0,7' 4.25''
Shelvin Mack,PG,7.10%,8.25,9.25,6' 1'',6' 2.5'',8' 0.5'',209.0,6' 7.5''
Sherron Collins,PG,9.20%,8.50,9.50,5' 10.25'',5' 11.75'',7' 10'',217.2,6' 2.5''
Simisola Shittu,PF,6.20%,8.75,8.50,6' 8.5'',6' 9.5'',8' 10'',227.2,7' 1.25''
Sindarius Thornwell,SG-SF,7.80%,8.75,8.75,6' 3.5'',6' 4.75'',8' 7'',211.6,6' 10''
Skal Labissiere,PF-C,5.70%,8.75,9.00,6' 10.5'',6' 11.75'',8' 9.5'',215.8,7' 2.5''
Solomon Alabi,C,5.00%,9.25,9.25,6' 11.5'',7' 0.75'',9' 5'',237.4,7' 5''
Solomon Hill,SF,7.60%,9.00,10.50,6' 5.5'',6' 7'',8' 7'',226.0,6' 9''
Solomon Jones,PF-C,7.40%,-,-,6' 8.5'',6' 9.75'',9' 1'',224.0,7' 4.75''
Sonny Weems,SG-SF,4.40%,-,-,6' 4'',6' 5.5'',8' 8'',193.0,6' 10''
Spencer Dinwiddie,PG,5.35%,8.25,9.00,6' 4.5'',6' 6'',8' 7'',204.9,6' 8.25''
Spencer Hawes,PF,13.00%,-,-,6' 10'',7' 0.75'',9' 2'',244.0,7' 0.5''
Stanley Burrell,PG,5.60%,-,-,6' 1.5'',6' 2.5'',8' 1.5'',201.0,6' 6.25''
Stanley Johnson,SF,7.50%,9.00,9.00,6' 5'',6' 6.5'',8' 6'',241.8,6' 11.5''
Stanley Robinson,SF,8.30%,9.00,9.00,6' 6.5'',6' 7.75'',8' 11.5'',213.2,7' 0''
Stephane Lasme,PF,4.90%,-,-,6' 5'',6' 7'',8' 11'',213.0,7' 2''
Stephen Curry,PG-SG,5.70%,-,-,6' 2'',6' 3.25'',8' 1'',181.0,6' 3.5''
Stephen Zimmerman,C,11.15%,9.00,9.00,6' 10.25'',6' 11.75'',9' 0.5'',234.0,7' 3.25''
Steve Novak,SF,8.10%,-,-,6' 8'',6' 9.25'',8' 7'',216.0,6' 9.5''
Steven Adams,C,6.65%,9.50,11.00,6' 10.75'',7' 0'',9' 1.5'',254.5,7' 4.5''
Steven Smith,SF-PF,7.80%,-,-,6' 7.5'',6' 9.25'',8' 8'',238.0,7' 0.5''
Svi Mykhailiuk,SG-SF,11.40%,8.00,9.25,6' 6.5'',6' 7.5'',8' 4'',219.6,6' 5''
Sviatoslav Mykhailiuk,SG-SF,8.45%,8.25,9.50,6' 6.5'',6' 7.75'',8' 4'',211.6,6' 4.75''
Sylven Landesberg,SG,11.60%,8.75,10.75,6' 4.75'',6' 6.25'',8' 4.5'',210.0,6' 9''
T.J. Warren,SF,7.95%,8.75,9.00,6' 7'',6' 8.25'',8' 8'',220.2,6' 10.25''
TJ Cummings,SF,6.70%,-,-,6' 7.5'',6' 8.75'',8' 10.5'',215.0,6' 9.5''
TJ Leaf,PF,6.80%,8.50,9.50,6' 8.75'',6' 9.75'',8' 11'',222.2,6' 11''
TJ McConnell,PG,7.30%,7.50,7.00,6' 0.5'',6' 2'',8' 0.5'',187.8,6' 2''
Tacko Fall,C,6.80%,10.50,10.50,7' 5.25'',7' 7'',10' 2.5'',288.8,8' 2.25''
Taj Gibson,PF,6.60%,-,-,6' 8.5'',6' 9.75'',9' 1'',214.4,7' 4''
Taj Gray,PF-SF,6.80%,-,-,6' 7.25'',6' 8.5'',8' 11'',231.0,7' 0.75''
Takais Brown,PF,9.20%,-,-,6' 7.25'',6' 8.5'',8' 10'',252.0,6' 10''
Talen Horton-Tucker,SG,8.40%,9.50,9.75,6' 2.5'',6' 4'',8' 7'',235.4,7' 1.25''
Taquan Dean,SG-PG,3.90%,-,-,6' 2'',6' 3'',8' 2'',183.0,6' 6.75''
Tarence Kinsey,SF-SG,4.10%,-,-,6' 4.75'',6' 5.5'',8' 4.5'',179.0,6' 6.75''
Taurean Green,PG,4.60%,-,-,5' 11'',6' 0.75'',8' 0'',173.0,6' 2.25''
Taurean Prince,SF,6.45%,9.00,8.50,6' 6.5'',6' 7.75'',8' 6'',220.2,6' 11.5''
Taylor Coppenrath,PF-SF,-%,-,-,6' 7.75'',6' 9.25'',8' 10.5'',252.4,6' 11.5''
Tedric Hill,SF-PF,7.30%,-,-,6' 7.75'',6' 9'',8' 11'',236.0,7' 1''
Terance Mann,SG-SF,4.00%,9.50,9.25,6' 4.75'',6' 6.5'',8' 5'',204.6,6' 7.75''
Terence Davis,SG,4.10%,9.25,10.75,6' 3'',6' 4.5'',8' 5'',192.4,6' 8.75''
Terence Dials,PF-C,15.80%,-,-,6' 7.75'',6' 9'',8' 10'',253.0,7' 0''
Terran Petteway,SG,4.90%,8.25,8.25,6' 4.75'',6' 6'',8' 8.5'',209.2,6' 11.25''
Terrance Ferguson,SG-SF,5.80%,8.50,10.00,6' 5.5'',6' 7'',8' 7'',184.4,6' 8.75''
Terrence Jones,PF-SF,7.70%,9.00,10.00,6' 8.25'',6' 9.5'',8' 11'',252.0,7' 2.25''
Terrence Ross,SG-SF,3.20%,8.75,10.25,6' 6'',6' 7'',8' 4.5'',196.6,6' 7.25''
Terrence Williams,SG-SF,5.10%,-,-,6' 5'',6' 6.25'',8' 7.5'',213.2,6' 9''
Terrico White,SG-PG,3.70%,9.00,10.50,6' 3.75'',6' 5'',8' 5'',202.6,6' 9''
Terry Rozier,PG-SG,5.60%,8.25,8.50,6' 0.5'',6' 2.25'',8' 2.5'',190.2,6' 8.25''
Thaddeus Young,SF,4.90%,-,-,6' 5.75'',6' 7.5'',8' 10'',210.0,6' 11.5''
Thanasis Antetokounmpo,SF,6.05%,9.00,9.75,6' 5.25'',6' 6.25'',8' 8.5'',205.2,7' 0''
Theo Pinson,SG-SF,7.35%,9.00,9.00,6' 5'',6' 6.75'',8' 7.5'',211.2,6' 10.75''
Thomas Bryant,PF-C,9.40%,9.50,10.25,6' 9.5'',6' 10.75'',9' 4.5'',247.8,7' 6''
Thomas Robinson,PF,5.00%,9.75,10.50,6' 7.75'',6' 8.75'',8' 10'',244.2,7' 3.25''
Thomas Welsh,PF-C,10.90%,9.00,10.50,6' 11.5'',7' 0.5'',9' 1.5'',254.0,7' 0''
Thon Maker,PF,6.05%,8.75,9.50,6' 11.75'',7' 0.75'',9' 2.5'',216.0,7' 3''
Tiago Splitter,C-PF,5.30%,-,-,6' 10.25'',6' 11.75'',9' 1.5'',233.0,7' 2''
Tim Bowers,PG-SG,2.60%,-,-,6' 0.5'',6' 1.75'',8' 2'',181.0,6' 9''
Tim Hardaway Jr.,SG,6.05%,8.00,9.25,6' 4.5'',6' 6.25'',8' 5'',199.4,6' 7''
Tim Pickett,PG-SG,6.00%,-,-,6' 3'',6' 4.25'',8' 4.5'',207.0,6' 7.5''
Tobias Harris,SF-PF,8.40%,8.75,9.00,6' 6.5'',6' 7.75'',8' 7.5'',222.8,6' 11''
Tom Timmerrmans,PF-C,15.20%,-,-,6' 10.5'',6' 11.5'',8' 11.5'',272.0,6' 11''
Tomas Satoransky,PG-SG,5.20%,8.50,9.50,6' 6.5'',6' 7.5'',8' 4'',200.6,6' 7.25''
Toney Douglas,PG,5.20%,-,-,6' 1'',6' 2'',8' 1.5'',183.4,6' 6''
Tony Allen,SG,6.70%,-,-,6' 3.5'',6' 4.25'',8' 6'',214.0,6' 9''
Tony Bobbitt,SG,7.30%,-,-,6' 2.75'',6' 4'',8' 4'',185.0,6' 7''
Tony Bradley,C,12.00%,9.50,9.50,6' 9.25'',6' 10.75'',9' 4.5'',248.8,7' 5''
Tony Carr,PG,6.50%,8.50,9.75,6' 3'',6' 4.5'',8' 4'',198.8,6' 8.25''
Tony Mitchell,PF-SF,5.55%,9.00,10.00,6' 7.5'',6' 8.75'',8' 10.5'',236.4,7' 2.5''
Tony Mitchell,SG,5.70%,8.50,10.00,6' 5.25'',6' 6.25'',8' 4'',216.4,6' 10''
Tony Snell,SF-SG,4.85%,9.00,9.50,6' 6'',6' 7.25'',8' 9.5'',198.2,6' 11.5''
Tony Wroten,PG,5.20%,8.00,9.00,6' 4.75'',6' 6'',8' 5'',203.2,6' 9''
Torin Francis,PF-C,12.40%,-,-,6' 9'',6' 10'',8' 9.5'',247.0,7' 1''
Trae Young,PG,5.35%,8.00,9.25,6' 0.5'',6' 1.75'',7' 11.5'',177.8,6' 3''
Travis Diener,PG-SG,-%,-,-,5' 11.75'',6' 1'',7' 9.5'',165.2,5' 11.75''
Travis Leslie,SG,8.10%,8.75,9.25,6' 3'',6' 4.25'',8' 7'',205.0,6' 10.5''
Tre Simmons,SG-SF,-%,-,-,6' 4'',6' 5'',8' 6.5'',194.2,6' 7.5''
Tremont Waters,PG,6.60%,8.00,9.75,5' 9.5'',5' 10.75'',7' 9.5'',172.4,6' 2.25''
Trent Plaisted,PF,11.00%,-,-,6' 9.25'',6' 10.25'',8' 9.5'',240.0,6' 10.5''
Treveon Graham,SF,5.50%,8.50,8.25,6' 4'',6' 5.75'',8' 7'',219.4,6' 10.5''
Trevon Duval,PG,5.20%,8.75,10.00,6' 1.5'',6' 2.5'',8' 1.5'',191.0,6' 8.25''
Trevor Ariza,SG-SF,8.00%,-,-,6' 7'',6' 8.25'',8' 11.5'',201.0,7' 2''
Trevor Booker,PF,7.30%,9.00,9.50,6' 6.25'',6' 7.5'',8' 10'',235.8,6' 9.75''
Trevor Mbakwe,PF,5.90%,9.50,11.50,6' 6.75'',6' 8'',8' 10.5'',235.8,7' 4''
Trey Burke,PG,6.90%,8.25,8.75,5' 11.75'',6' 1.25'',8' 1.5'',187.0,6' 5.5''
Trey Johnson,SG,5.40%,-,-,6' 3'',6' 5.75'',8' 2'',216.0,6' 5''
Trey Lyles,PF,12.10%,9.25,10.25,6' 9'',6' 10.25'',9' 0'',241.2,7' 1.5''
Trey Thompkins,PF,15.50%,9.25,9.75,6' 8.5'',6' 9.75'',8' 11.5'',239.0,7' 1''
Tristan Thompson,PF,6.20%,8.75,9.25,6' 7.5'',6' 8.75'',9' 0.5'',227.4,7' 1.25''
Troy Brown,SF,7.05%,9.00,9.75,6' 5.75'',6' 6.75'',8' 9'',208.0,6' 10.25''
Troy Williams,SF,10.00%,8.25,9.25,6' 5.75'',6' 6.75'',8' 6'',217.8,6' 8.25''
Tu Holloway,PG,8.50%,8.75,10.00,5' 10.5'',5' 11.75'',7' 10.5'',186.8,6' 5.5''
Ty Jerome,PG,6.50%,8.25,9.50,6' 4.25'',6' 5.5'',8' 2'',194.4,6' 4''
Ty Lawson,PG,6.60%,-,-,5' 11.25'',6' 0.5'',7' 10.5'',196.6,6' 0.75''
Tyler Cook,PF,6.10%,9.50,10.75,6' 7.25'',6' 8.75'',8' 10.5'',245.4,7' 0.5''
Tyler Dorsey,SG,4.70%,8.50,9.25,6' 3'',6' 4.5'',8' 3.5'',182.6,6' 5.25''
Tyler Ennis,PG,6.20%,8.25,8.75,6' 1'',6' 2.5'',8' 2'',181.5,6' 7.25''
Tyler Hansbrough,PF,8.50%,-,-,6' 8.25'',6' 9.5'',8' 10'',234.2,6' 11.5''
Tyler Harvey,SG,9.20%,7.75,8.75,6' 2.75'',6' 4'',8' 2.5'',181.4,6' 5.5''
Tyler Herro,SG,7.10%,8.00,8.75,6' 4.5'',6' 6'',8' 4.5'',192.4,6' 3.25''
Tyler Honeycutt,SF,5.30%,8.50,9.50,6' 6.75'',6' 8.25'',8' 9'',186.8,6' 9''
Tyler Lydon,PF,13.60%,8.75,8.75,6' 8.25'',6' 9.5'',8' 11.5'',215.0,7' 0''
Tyler Smith,SF,7.00%,-,-,6' 5.25'',6' 6'',8' 8.5'',212.0,6' 9.75''
Tyler Ulis,PG,5.20%,7.50,7.50,5' 8.75'',5' 10'',7' 4.5'',149.2,6' 2''
Tyler Zeller,PF-C,6.40%,9.00,9.75,6' 11.25'',7' 0.5'',8' 8.5'',247.4,7' 0''
Tyreke Evans,PG-SG,7.10%,-,-,6' 4'',6' 5.25'',8' 8'',220.6,6' 11.25''
Tyrone Brazelton,PG,8.10%,-,-,5' 10'',5' 11'',7' 10'',166.0,6' 1.75''
Tyrus Thomas,PF-SF,5.60%,-,-,6' 7.25'',6' 8.25'',9' 0'',217.0,7' 3''
Tyshawn Taylor,PG,4.20%,8.75,8.75,6' 2.75'',6' 4'',8' 1.5'',177.0,6' 6.25''
Tyus Battle,SG,4.00%,8.50,9.25,6' 5'',6' 6.75'',8' 6'',200.2,6' 9''
Tyus Jones,PG,6.50%,8.25,8.75,6' 0.5'',6' 2'',8' 1'',184.6,6' 5''
Udoka Azubuike,C,7.95%,9.50,10.00,6' 10'',7' 0.25'',9' 4.5'',273.8,7' 7''
V.J. Beachem,SG-SF,6.80%,8.50,9.00,6' 6.25'',6' 8'',8' 8.5'',193.4,6' 10.25''
Vander Blue,SG,4.60%,8.50,9.50,6' 3.5'',6' 5.25'',8' 4.5'',197.4,6' 6''
Victor Oladipo,SG,6.55%,8.75,9.25,6' 3.25'',6' 4.25'',8' 4.5'',213.2,6' 9.25''
Viktor Keyru,SG-PG,5.50%,-,-,6' 5.25'',6' 6'',8' 8'',202.0,6' 9.25''
Vince Hunter,PF,4.60%,9.00,8.75,6' 6.75'',6' 7.5'',8' 8.5'',208.4,6' 11''
Vladimir Golubovic,C,6.90%,-,-,6' 11.25'',7' 0.25'',9' 3.5'',258.0,7' 2.5''
Wade Baldwin IV,PG,5.20%,9.00,9.75,6' 2.5'',6' 4'',8' 4'',201.8,6' 11.25''
Wayne Ellington,SG,5.50%,-,-,6' 4.25'',6' 5.25'',8' 4'',202.4,6' 6.5''
Wayne Selden,SG,7.30%,9.00,9.25,6' 4.25'',6' 5.75'',8' 5'',232.4,6' 10.5''
Wayne Simien,PF,-%,-,-,6' 7.25'',6' 9'',8' 11'',255.8,7' 0''
Wendell Carter,C-PF,7.85%,8.50,9.00,6' 8.75'',6' 10'',9' 1'',251.4,7' 4.5''
Wesley Iwundu,SG-SF,4.00%,8.75,9.50,6' 5.5'',6' 6.75'',8' 9.5'',193.4,7' 1''
Wesley Johnson,SF,4.60%,9.00,9.50,6' 6.25'',6' 7.25'',8' 10'',206.4,7' 1''
Will Barton,SG-SF,4.10%,9.00,9.50,6' 5'',6' 6'',8' 6.5'',174.4,6' 9.75''
Will Blalock,PG,7.20%,-,-,5' 11.25'',6' 0.5'',8' 0.5'',194.0,6' 6''
Will Bynum,PG-SG,-%,-,-,5' 10.5'',5' 11.5'',7' 9'',188.8,6' 3.5''
Will Clyburn,SF-SG,6.85%,9.25,10.25,6' 5.75'',6' 7'',8' 9'',210.4,7' 0.25''
Will Conroy,PG,-%,-,-,6' 1'',6' 2'',8' 0.5'',188.6,6' 3''
William Buford,SG-SF,11.30%,8.75,10.00,6' 4'',6' 5'',8' 6'',214.6,6' 9.5''
Willie Cauley-Stein,C,6.30%,9.50,9.00,6' 11.25'',7' 0.5'',9' 3'',242.4,7' 3''
Willie Warren,SG-PG,7.60%,8.50,9.50,6' 2.5'',6' 3.75'',8' 3.5'',208.4,6' 6''
Xavier Henry,SG,4.70%,8.75,10.00,6' 5.25'',6' 6.5'',8' 9'',210.2,6' 11.25''
Xavier Thames,PG,6.40%,8.25,9.00,6' 2.25'',6' 3.5'',8' 0'',187.0,6' 4''
Yante Maten,PF-C,8.10%,9.25,10.00,6' 7.25'',6' 8.5'',8' 11.5'',246.2,7' 0.5''
Yemi Nicholson,PF-C,17.20%,-,-,6' 7.75'',6' 9.5'',8' 11'',258.0,7' 4.25''
Yue Sun,SF,5.10%,-,-,6' 7.75'',6' 8.75'',8' 9'',212.0,6' 9''
Zabian Dowdell,PG,5.10%,-,-,6' 1'',6' 3'',8' 4'',191.0,6' 10''
Zach Collins,PF-C,8.90%,8.75,9.25,6' 10.25'',7' 0'',9' 3'',232.2,7' 1''
Zach LaVine,PG,4.70%,8.25,8.75,6' 4.5'',6' 5.75'',8' 4'',180.9,6' 8.25''
Zach Norvell Jr.,SG,7.50%,8.50,9.50,6' 4.5'',6' 5.5'',8' 5'',206.4,6' 6''
Zhaire Smith,SF-SG,6.05%,8.75,8.25,6' 2.75'',6' 4'',8' 4'',198.6,6' 9.75''
Zhou Qi,PF-C,4.85%,9.25,9.50,7' 1.25'',7' 2.25'',9' 4.5'',218.2,7' 7.75''
